ensembl_id	gene	UNEECON-G	pLI	mis-z	RVIS	GDI	disease_or_essential_gene
ENSG00000240432	KRTAP13-3	0.027649	0.089036	-0.67932	-0.10193609	-6.26023	0
ENSG00000240871	KRTAP4-7	0.038274	0.00017586	-0.7251	-1.199152107	-3093.65412	0
ENSG00000241123	KRTAP10-5	0.022943	0.0006198	-1.5482	-1.261466718	-4100.88283	0
ENSG00000241370	RPP21	0.066188	0.00034591	0.56621	-0.362327893	-382.25131	1
ENSG00000241945	PWP2	0.105823	3.3458e-05	0.64695	-0.994662321	-373.23568	1
ENSG00000242372	EIF6	0.239219	0.35594	0.80604	-0.022114763	-44.89079	1
ENSG00000243073	PRAMEF4	0.008437	1.1555e-09	-3.5089	-1.920178985	-1356.98129	0
ENSG00000243667	WDR92	0.168973	0.14765	0.88475	0.110344344	-1268.45257	1
ENSG00000243729	OR5V1	0.025212	0.0138	0.25867	-0.281721284	-3259.42879	0
ENSG00000244038	DDOST	0.175901	0.00065742	0.94019	0.528811667	-96.64121	1
ENSG00000244537	KRTAP4-2	0.103834	0.011601	-0.13895	-0.4405861	-27.83148	0
ENSG00000247626	MARS2	0.093857	6.6082e-05	0.44631	0.411505766	-108.54012	1
ENSG00000249115	HAUS5	0.109798	0.0050169	0.98376	-1.283176424	-792.04822	1
ENSG00000251655	PRB1	0.018077	3.5004e-11	-3.8866	-1.293979894	-318.00442	0
ENSG00000254647	INS	0.289456	0.32055	0.97765	0.024429508	-2.77679	0
ENSG00000255012	OR5M1	0.060683	0.0018668	-0.95082	-0.895766972	-5674.60384	0
ENSG00000255307	OR52B2	0.148712	1.6507e-08	-0.84845	-1.555023096	-579.93852	0
ENSG00000256394	ASIC5	0.051258	6.7451e-13	-0.33823	-0.186743878	-95.96988	0
ENSG00000256646	PSMA2	0.569921	0.7423	2.3213	0.351051027	-2.40691	1
ENSG00000257365	FNTB	0.37002	0.011012	1.9879	0.354957032	-9.65839	1
ENSG00000258417	OC90	0.017178	6.0679e-11	-0.97839	-1.061188702	-2254.92856	0
ENSG00000258873	DUXA	0.035568	3.935e-08	-0.017233	-0.130520552	-20.69426	0
ENSG00000259494	MRPL46	0.104379	9.8392e-08	-0.62961	-0.272659895	-491.98042	1
ENSG00000260903	XKR7	0.241569	0.91749	1.6899	0.594261163	-645.89854	0
ENSG00000269741	KLK9	0.042369	4.0606e-06	0.099284	-0.071787024	-31.36317	0
